,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.625
203,10.0,ATA,
116,12.0,DZA,-0.518
138,20.0,AND,-0.591
18,24.0,AGO,
181,28.0,ATG,
54,31.0,AZE,-0.275
91,32.0,ARG,
36,36.0,AUS,
41,40.0,AUT,-0.664
201,44.0,BHS,-0.541
183,48.0,BHR,
176,50.0,BGD,-0.71
189,51.0,ARM,-0.221
126,52.0,BRB,-0.6609999999999999
57,56.0,BEL,-0.535
121,64.0,BTN,-0.662
68,68.0,BOL,
40,70.0,BIH,-0.6459999999999999
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,
79,90.0,SLB,
75,100.0,BGR,-0.41
135,104.0,MMR,-0.728
89,108.0,BDI,
169,112.0,BLR,-0.467
2,116.0,KHM,
131,120.0,CMR,
30,124.0,CAN,-0.47200000000000003
166,132.0,CPV,
13,140.0,CAF,
204,144.0,LKA,
117,148.0,TCD,
145,152.0,CHL,
3,156.0,CHN,-0.809
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,
140,191.0,HRV,-0.6629999999999999
50,192.0,CUB,-0.42100000000000004
173,196.0,CYP,-0.46299999999999997
149,203.0,CZE,-0.691
160,204.0,BEN,
90,208.0,DNK,-0.629
174,212.0,DMA,-0.659
170,214.0,DOM,
96,218.0,ECU,
86,222.0,SLV,
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,-0.599
66,242.0,FJI,
48,246.0,FIN,-0.397
34,250.0,FRA,-0.542
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,-0.187
4,270.0,GMB,
63,276.0,DEU,-0.6779999999999999
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.623
88,304.0,GRL,-0.44299999999999995
76,308.0,GRD,-0.664
191,320.0,GTM,
214,324.0,GIN,
70,328.0,GUY,-0.6779999999999999
118,332.0,HTI,
200,340.0,HND,
107,348.0,HUN,-0.589
171,352.0,ISL,-0.25
31,356.0,IND,-0.705
147,360.0,IDN,
190,364.0,IRN,
84,368.0,IRQ,-0.386
83,372.0,IRL,-0.402
46,376.0,ISR,-0.514
87,380.0,ITA,-0.664
110,384.0,CIV,
196,388.0,JAM,-0.501
114,392.0,JPN,-0.838
130,398.0,KAZ,-0.77
37,400.0,JOR,-0.519
206,404.0,KEN,
153,408.0,PRK,-0.972
207,410.0,KOR,-0.8690000000000001
178,414.0,KWT,
25,417.0,KGZ,-0.873
193,418.0,LAO,
188,422.0,LBN,-0.43799999999999994
215,426.0,LSO,
99,428.0,LVA,-0.563
