,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.086
203,10.0,ATA,
116,12.0,DZA,-0.369
138,20.0,AND,-0.023
18,24.0,AGO,
181,28.0,ATG,-0.611
54,31.0,AZE,-0.632
91,32.0,ARG,-0.5710000000000001
36,36.0,AUS,
41,40.0,AUT,0.043
201,44.0,BHS,-0.535
183,48.0,BHR,
176,50.0,BGD,
189,51.0,ARM,-0.56
126,52.0,BRB,-0.604
57,56.0,BEL,-0.1
121,64.0,BTN,
68,68.0,BOL,
40,70.0,BIH,-0.018000000000000002
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,-0.703
79,90.0,SLB,
75,100.0,BGR,-0.198
135,104.0,MMR,-0.763
89,108.0,BDI,
169,112.0,BLR,-0.414
2,116.0,KHM,-0.54
131,120.0,CMR,
30,124.0,CAN,-0.5579999999999999
166,132.0,CPV,-0.552
13,140.0,CAF,
204,144.0,LKA,
117,148.0,TCD,
145,152.0,CHL,-0.652
3,156.0,CHN,-0.489
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,
140,191.0,HRV,0.02
50,192.0,CUB,-0.6459999999999999
173,196.0,CYP,-0.242
149,203.0,CZE,-0.055
160,204.0,BEN,
90,208.0,DNK,-0.395
174,212.0,DMA,-0.608
170,214.0,DOM,-0.659
96,218.0,ECU,
86,222.0,SLV,
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,-0.62
66,242.0,FJI,
48,246.0,FIN,-0.701
34,250.0,FRA,-0.055999999999999994
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,-0.622
4,270.0,GMB,
63,276.0,DEU,-0.08800000000000001
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.151
88,304.0,GRL,-1.405
76,308.0,GRD,-0.619
191,320.0,GTM,
214,324.0,GIN,
70,328.0,GUY,-0.622
118,332.0,HTI,-0.6659999999999999
200,340.0,HND,
107,348.0,HUN,-0.10099999999999999
171,352.0,ISL,-0.87
31,356.0,IND,
147,360.0,IDN,
190,364.0,IRN,
84,368.0,IRQ,-0.418
83,372.0,IRL,-0.42100000000000004
46,376.0,ISR,-0.258
87,380.0,ITA,-0.077
110,384.0,CIV,-0.62
196,388.0,JAM,-0.7
114,392.0,JPN,-0.71
130,398.0,KAZ,-0.736
37,400.0,JOR,-0.304
206,404.0,KEN,
153,408.0,PRK,-0.541
207,410.0,KOR,-0.645
178,414.0,KWT,-0.451
25,417.0,KGZ,
193,418.0,LAO,-0.501
188,422.0,LBN,-0.265
215,426.0,LSO,
99,428.0,LVA,-0.506
197,430.0,LBR,
72,434.0,LBY,
164,438.0,LIE,0.027000000000000003
136,440.0,LTU,-0.42100000000000004
212,442.0,LUX,-0.067
120,450.0,MDG,
82,454.0,MWI,
52,458.0,MYS,
103,466.0,MLI,
106,470.0,MLT,-0.091
187,478.0,MRT,
167,480.0,MUS,
221,484.0,MEX,-0.498
218,492.0,MCO,-0.09300000000000001
129,496.0,MNG,-0.457
134,498.0,MDA,-0.365
21,499.0,MNE,-0.052000000000000005
14,504.0,MAR,-0.29600000000000004
97,508.0,MOZ,
17,512.0,OMN,
179,516.0,NAM,
224,524.0,NPL,
157,528.0,NLD,-0.157
223,554.0,NZL,-0.545
53,558.0,NIC,
56,562.0,NER,
182,566.0,NGA,
69,578.0,NOR,-0.634
113,583.0,FSM,
12,585.0,PLW,
101,586.0,PAK,
219,591.0,PAN,
115,598.0,PNG,
155,600.0,PRY,-0.49
132,604.0,PER,
112,608.0,PHL,
23,616.0,POL,-0.228
44,620.0,PRT,-0.179
16,624.0,GNB,
143,626.0,TLS,
47,634.0,QAT,
11,642.0,ROU,-0.261
185,643.0,RUS,-0.373
38,646.0,RWA,
10,659.0,KNA,-0.625
59,662.0,LCA,-0.617
146,670.0,VCT,-0.626
49,674.0,SMR,-0.01
111,678.0,STP,
162,682.0,SAU,
184,686.0,SEN,
209,688.0,SRB,-0.087
1,690.0,SYC,
81,694.0,SLE,
168,702.0,SGP,
142,703.0,SVK,-0.151
95,704.0,VNM,-0.48700000000000004
8,705.0,SVN,0.057999999999999996
78,706.0,SOM,
208,710.0,ZAF,-0.469
35,716.0,ZWE,
39,724.0,ESP,-0.142
67,729.0,SDN,
32,740.0,SUR,
213,748.0,SWZ,-0.536
102,752.0,SWE,-0.628
144,756.0,CHE,-0.026000000000000002
122,760.0,SYR,-0.35700000000000004
