,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,0.435
203,10.0,ATA,
116,12.0,DZA,-0.735
138,20.0,AND,0.156
18,24.0,AGO,
181,28.0,ATG,-0.775
54,31.0,AZE,-0.835
91,32.0,ARG,-1.128
36,36.0,AUS,
41,40.0,AUT,1.011
201,44.0,BHS,-0.5
183,48.0,BHR,
176,50.0,BGD,
189,51.0,ARM,-0.873
126,52.0,BRB,-0.879
57,56.0,BEL,0.419
121,64.0,BTN,
68,68.0,BOL,
40,70.0,BIH,0.765
123,72.0,BWA,-0.569
5,76.0,BRA,
156,84.0,BLZ,-0.815
79,90.0,SLB,
75,100.0,BGR,0.392
135,104.0,MMR,-0.828
89,108.0,BDI,
169,112.0,BLR,1.057
2,116.0,KHM,-0.6829999999999999
131,120.0,CMR,
30,124.0,CAN,-0.688
166,132.0,CPV,-0.922
13,140.0,CAF,
204,144.0,LKA,
117,148.0,TCD,
145,152.0,CHL,-1.016
3,156.0,CHN,
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,-0.688
140,191.0,HRV,0.919
50,192.0,CUB,-0.7829999999999999
173,196.0,CYP,-0.51
149,203.0,CZE,1.06
160,204.0,BEN,
90,208.0,DNK,0.5770000000000001
174,212.0,DMA,-0.838
170,214.0,DOM,-0.7240000000000001
96,218.0,ECU,
86,222.0,SLV,-0.737
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,1.2209999999999999
66,242.0,FJI,
48,246.0,FIN,1.1520000000000001
34,250.0,FRA,0.23
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,-0.7979999999999999
4,270.0,GMB,
63,276.0,DEU,0.659
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,0.19699999999999998
88,304.0,GRL,-2.63
76,308.0,GRD,-0.9159999999999999
191,320.0,GTM,-0.778
214,324.0,GIN,
70,328.0,GUY,-0.8320000000000001
118,332.0,HTI,-0.728
200,340.0,HND,-0.754
107,348.0,HUN,1.002
171,352.0,ISL,-1.2309999999999999
31,356.0,IND,
147,360.0,IDN,
190,364.0,IRN,
84,368.0,IRQ,-0.835
83,372.0,IRL,-0.263
46,376.0,ISR,-0.63
87,380.0,ITA,0.39299999999999996
110,384.0,CIV,-0.687
196,388.0,JAM,-0.778
114,392.0,JPN,-0.299
130,398.0,KAZ,0.207
37,400.0,JOR,-0.667
206,404.0,KEN,
153,408.0,PRK,0.004
207,410.0,KOR,-0.285
178,414.0,KWT,-0.929
25,417.0,KGZ,
193,418.0,LAO,-0.715
188,422.0,LBN,-0.596
215,426.0,LSO,-0.691
99,428.0,LVA,1.145
197,430.0,LBR,
72,434.0,LBY,
164,438.0,LIE,0.705
136,440.0,LTU,1.11
212,442.0,LUX,0.401
120,450.0,MDG,
82,454.0,MWI,
52,458.0,MYS,
103,466.0,MLI,
106,470.0,MLT,0.10400000000000001
187,478.0,MRT,
167,480.0,MUS,
221,484.0,MEX,-0.752
218,492.0,MCO,0.24600000000000002
129,496.0,MNG,0.341
134,498.0,MDA,0.509
21,499.0,MNE,0.5920000000000001
14,504.0,MAR,-0.6709999999999999
97,508.0,MOZ,
17,512.0,OMN,
179,516.0,NAM,
224,524.0,NPL,
157,528.0,NLD,0.469
223,554.0,NZL,-0.6679999999999999
53,558.0,NIC,-0.723
56,562.0,NER,
182,566.0,NGA,
69,578.0,NOR,0.31
113,583.0,FSM,
12,585.0,PLW,
101,586.0,PAK,
219,591.0,PAN,-0.7090000000000001
115,598.0,PNG,
155,600.0,PRY,-0.755
132,604.0,PER,
112,608.0,PHL,
23,616.0,POL,1.058
44,620.0,PRT,-0.434
16,624.0,GNB,
143,626.0,TLS,
47,634.0,QAT,
11,642.0,ROU,0.578
185,643.0,RUS,0.209
38,646.0,RWA,
10,659.0,KNA,-0.787
59,662.0,LCA,-0.89
146,670.0,VCT,-0.9009999999999999
49,674.0,SMR,0.703
111,678.0,STP,
162,682.0,SAU,
184,686.0,SEN,
209,688.0,SRB,0.674
1,690.0,SYC,
81,694.0,SLE,
168,702.0,SGP,
142,703.0,SVK,1.0959999999999999
95,704.0,VNM,-0.711
8,705.0,SVN,0.992
78,706.0,SOM,
208,710.0,ZAF,-0.6659999999999999
35,716.0,ZWE,
39,724.0,ESP,-0.251
67,729.0,SDN,
32,740.0,SUR,-0.782
213,748.0,SWZ,-0.624
102,752.0,SWE,0.8340000000000001
144,756.0,CHE,0.48100000000000004
122,760.0,SYR,-0.679
133,762.0,TJK,
205,764.0,THA,-0.6990000000000001
