,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.636
203,10.0,ATA,
116,12.0,DZA,-0.594
138,20.0,AND,-0.435
18,24.0,AGO,
181,28.0,ATG,
54,31.0,AZE,-0.366
91,32.0,ARG,
36,36.0,AUS,
41,40.0,AUT,-0.509
201,44.0,BHS,-0.527
183,48.0,BHR,
176,50.0,BGD,-0.846
189,51.0,ARM,-0.295
126,52.0,BRB,-0.7090000000000001
57,56.0,BEL,-0.302
121,64.0,BTN,-0.802
68,68.0,BOL,
40,70.0,BIH,-0.595
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,
79,90.0,SLB,
75,100.0,BGR,-0.439
135,104.0,MMR,-0.851
89,108.0,BDI,
169,112.0,BLR,-0.306
2,116.0,KHM,
131,120.0,CMR,
30,124.0,CAN,-0.539
166,132.0,CPV,
13,140.0,CAF,
204,144.0,LKA,
117,148.0,TCD,
145,152.0,CHL,
3,156.0,CHN,-0.8170000000000001
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,
140,191.0,HRV,-0.5870000000000001
50,192.0,CUB,-0.381
173,196.0,CYP,-0.584
149,203.0,CZE,-0.455
160,204.0,BEN,
90,208.0,DNK,-0.486
174,212.0,DMA,-0.705
170,214.0,DOM,
96,218.0,ECU,
86,222.0,SLV,
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,-0.536
66,242.0,FJI,
48,246.0,FIN,-0.49200000000000005
34,250.0,FRA,-0.373
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,-0.26
4,270.0,GMB,
63,276.0,DEU,-0.444
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.6859999999999999
88,304.0,GRL,-0.45399999999999996
76,308.0,GRD,-0.7120000000000001
191,320.0,GTM,
214,324.0,GIN,
70,328.0,GUY,-0.706
118,332.0,HTI,
200,340.0,HND,
107,348.0,HUN,-0.47100000000000003
171,352.0,ISL,-0.325
31,356.0,IND,-0.787
147,360.0,IDN,
190,364.0,IRN,-0.483
84,368.0,IRQ,-0.478
83,372.0,IRL,-0.27699999999999997
46,376.0,ISR,-0.619
87,380.0,ITA,-0.622
110,384.0,CIV,
196,388.0,JAM,
114,392.0,JPN,-0.758
130,398.0,KAZ,-0.809
