,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.6559999999999999
203,10.0,ATA,
116,12.0,DZA,-0.735
138,20.0,AND,-0.35200000000000004
18,24.0,AGO,
181,28.0,ATG,-1.298
54,31.0,AZE,
91,32.0,ARG,-1.101
36,36.0,AUS,
41,40.0,AUT,-0.45
201,44.0,BHS,-0.7659999999999999
183,48.0,BHR,
176,50.0,BGD,
189,51.0,ARM,
126,52.0,BRB,-1.28
57,56.0,BEL,-0.265
121,64.0,BTN,
68,68.0,BOL,
40,70.0,BIH,-0.5539999999999999
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,-0.917
79,90.0,SLB,
75,100.0,BGR,-0.8390000000000001
135,104.0,MMR,-1.034
89,108.0,BDI,
169,112.0,BLR,-0.9470000000000001
2,116.0,KHM,-1.148
131,120.0,CMR,
30,124.0,CAN,-1.014
166,132.0,CPV,
13,140.0,CAF,
204,144.0,LKA,-0.963
117,148.0,TCD,
145,152.0,CHL,-1.051
3,156.0,CHN,
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,
140,191.0,HRV,-0.473
50,192.0,CUB,-1.105
173,196.0,CYP,-0.975
149,203.0,CZE,-0.774
160,204.0,BEN,
90,208.0,DNK,-0.504
174,212.0,DMA,-1.281
170,214.0,DOM,-1.402
96,218.0,ECU,
86,222.0,SLV,
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,-1.0490000000000002
66,242.0,FJI,
48,246.0,FIN,-0.861
34,250.0,FRA,-0.32799999999999996
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,
4,270.0,GMB,
63,276.0,DEU,-0.494
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.789
88,304.0,GRL,
76,308.0,GRD,-1.315
191,320.0,GTM,
214,324.0,GIN,
70,328.0,GUY,-1.15
118,332.0,HTI,-1.426
200,340.0,HND,
107,348.0,HUN,-0.695
171,352.0,ISL,
31,356.0,IND,
147,360.0,IDN,
190,364.0,IRN,
84,368.0,IRQ,
83,372.0,IRL,-0.308
46,376.0,ISR,
87,380.0,ITA,-0.424
110,384.0,CIV,
196,388.0,JAM,-1.3980000000000001
114,392.0,JPN,
130,398.0,KAZ,
37,400.0,JOR,
206,404.0,KEN,
153,408.0,PRK,
207,410.0,KOR,
178,414.0,KWT,
25,417.0,KGZ,
193,418.0,LAO,-1.133
188,422.0,LBN,
215,426.0,LSO,
99,428.0,LVA,-0.968
197,430.0,LBR,
72,434.0,LBY,
164,438.0,LIE,-0.374
136,440.0,LTU,-0.882
212,442.0,LUX,-0.32299999999999995
120,450.0,MDG,
82,454.0,MWI,
52,458.0,MYS,-1.14
103,466.0,MLI,
106,470.0,MLT,-0.48
187,478.0,MRT,
167,480.0,MUS,
221,484.0,MEX,-0.657
218,492.0,MCO,-0.469
129,496.0,MNG,
134,498.0,MDA,-1.001
21,499.0,MNE,-0.649
14,504.0,MAR,-0.698
97,508.0,MOZ,
17,512.0,OMN,
179,516.0,NAM,
224,524.0,NPL,
157,528.0,NLD,-0.34700000000000003
223,554.0,NZL,-0.626
53,558.0,NIC,
56,562.0,NER,
182,566.0,NGA,
69,578.0,NOR,-0.42
113,583.0,FSM,
12,585.0,PLW,
101,586.0,PAK,
219,591.0,PAN,
115,598.0,PNG,
155,600.0,PRY,
132,604.0,PER,
112,608.0,PHL,
23,616.0,POL,-0.6890000000000001
44,620.0,PRT,-0.309
16,624.0,GNB,
143,626.0,TLS,
47,634.0,QAT,
11,642.0,ROU,-0.9009999999999999
185,643.0,RUS,
38,646.0,RWA,
10,659.0,KNA,-1.328
59,662.0,LCA,-1.311
146,670.0,VCT,-1.331
49,674.0,SMR,-0.32299999999999995
111,678.0,STP,
162,682.0,SAU,
184,686.0,SEN,
209,688.0,SRB,-1.0090000000000001
1,690.0,SYC,
81,694.0,SLE,
168,702.0,SGP,-1.124
142,703.0,SVK,-0.723
95,704.0,VNM,-1.155
8,705.0,SVN,-0.341
78,706.0,SOM,
208,710.0,ZAF,
35,716.0,ZWE,
39,724.0,ESP,-0.315
67,729.0,SDN,
32,740.0,SUR,
213,748.0,SWZ,
102,752.0,SWE,-0.5820000000000001
144,756.0,CHE,-0.43200000000000005
122,760.0,SYR,
133,762.0,TJK,
205,764.0,THA,-1.126
100,768.0,TGO,
137,776.0,TON,
152,780.0,TTO,-1.33
175,784.0,ARE,
71,788.0,TUN,-0.512
80,792.0,TUR,-1.032
98,795.0,TKM,
161,800.0,UGA,
51,804.0,UKR,-1.0490000000000002
124,807.0,MKD,-0.725
127,818.0,EGY,
27,826.0,GBR,-0.318
198,834.0,TZA,
0,840.0,USA,-0.831
159,854.0,BFA,
109,858.0,URY,
139,860.0,UZB,
22,862.0,VEN,-1.3430000000000002
24,882.0,WSM,
73,887.0,YEM,
220,894.0,ZMB,
6,,REU,
7,,GGY,-0.27
19,,MAF,-1.36
