,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.574
203,10.0,ATA,
116,12.0,DZA,-0.578
138,20.0,AND,-0.316
18,24.0,AGO,
181,28.0,ATG,-0.9840000000000001
54,31.0,AZE,
91,32.0,ARG,
36,36.0,AUS,
41,40.0,AUT,-0.363
201,44.0,BHS,-0.672
183,48.0,BHR,
176,50.0,BGD,
189,51.0,ARM,
126,52.0,BRB,-0.961
57,56.0,BEL,-0.226
121,64.0,BTN,
68,68.0,BOL,
40,70.0,BIH,-0.474
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,-0.795
79,90.0,SLB,
75,100.0,BGR,-0.723
135,104.0,MMR,-0.9179999999999999
89,108.0,BDI,
169,112.0,BLR,-0.7929999999999999
2,116.0,KHM,-0.958
131,120.0,CMR,
30,124.0,CAN,
166,132.0,CPV,
13,140.0,CAF,
204,144.0,LKA,-0.885
117,148.0,TCD,
145,152.0,CHL,
3,156.0,CHN,
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,
140,191.0,HRV,-0.39899999999999997
50,192.0,CUB,-0.95
173,196.0,CYP,
149,203.0,CZE,-0.688
160,204.0,BEN,
90,208.0,DNK,-0.602
174,212.0,DMA,-0.97
170,214.0,DOM,-1.09
96,218.0,ECU,
86,222.0,SLV,
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,-0.9590000000000001
66,242.0,FJI,
48,246.0,FIN,-0.887
34,250.0,FRA,-0.29
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,
4,270.0,GMB,
63,276.0,DEU,-0.428
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.69
88,304.0,GRL,
76,308.0,GRD,-0.976
191,320.0,GTM,
214,324.0,GIN,
70,328.0,GUY,-0.843
118,332.0,HTI,-1.126
200,340.0,HND,
107,348.0,HUN,-0.5660000000000001
171,352.0,ISL,
31,356.0,IND,
147,360.0,IDN,
190,364.0,IRN,
84,368.0,IRQ,
83,372.0,IRL,-0.289
46,376.0,ISR,
87,380.0,ITA,-0.419
110,384.0,CIV,
196,388.0,JAM,-1.133
114,392.0,JPN,
130,398.0,KAZ,
37,400.0,JOR,
206,404.0,KEN,
153,408.0,PRK,
207,410.0,KOR,
178,414.0,KWT,
25,417.0,KGZ,
193,418.0,LAO,-0.977
188,422.0,LBN,
215,426.0,LSO,
99,428.0,LVA,-0.885
197,430.0,LBR,
72,434.0,LBY,
164,438.0,LIE,-0.34
136,440.0,LTU,-0.797
212,442.0,LUX,-0.272
120,450.0,MDG,
82,454.0,MWI,
52,458.0,MYS,-0.9359999999999999
103,466.0,MLI,
106,470.0,MLT,-0.441
187,478.0,MRT,
167,480.0,MUS,
221,484.0,MEX,-0.574
218,492.0,MCO,-0.473
129,496.0,MNG,
134,498.0,MDA,-0.8240000000000001
21,499.0,MNE,-0.564
14,504.0,MAR,-0.515
97,508.0,MOZ,
17,512.0,OMN,
179,516.0,NAM,
224,524.0,NPL,
157,528.0,NLD,-0.331
223,554.0,NZL,-0.721
53,558.0,NIC,
56,562.0,NER,
182,566.0,NGA,
69,578.0,NOR,-0.664
113,583.0,FSM,
12,585.0,PLW,
101,586.0,PAK,
219,591.0,PAN,
115,598.0,PNG,
155,600.0,PRY,
132,604.0,PER,
112,608.0,PHL,
23,616.0,POL,-0.59
44,620.0,PRT,-0.175
16,624.0,GNB,
143,626.0,TLS,
47,634.0,QAT,
11,642.0,ROU,-0.7559999999999999
185,643.0,RUS,
38,646.0,RWA,
10,659.0,KNA,-1.004
59,662.0,LCA,-0.985
146,670.0,VCT,-1.0
49,674.0,SMR,-0.324
111,678.0,STP,
162,682.0,SAU,
184,686.0,SEN,
209,688.0,SRB,-0.9309999999999999
1,690.0,SYC,
81,694.0,SLE,
168,702.0,SGP,-0.925
142,703.0,SVK,-0.583
95,704.0,VNM,-0.993
8,705.0,SVN,-0.28800000000000003
78,706.0,SOM,
208,710.0,ZAF,
35,716.0,ZWE,
39,724.0,ESP,-0.217
67,729.0,SDN,
32,740.0,SUR,
213,748.0,SWZ,
102,752.0,SWE,-0.784
144,756.0,CHE,-0.41200000000000003
122,760.0,SYR,
133,762.0,TJK,
205,764.0,THA,-0.9470000000000001
100,768.0,TGO,
137,776.0,TON,
152,780.0,TTO,-0.976
175,784.0,ARE,
71,788.0,TUN,-0.431
80,792.0,TUR,
98,795.0,TKM,
161,800.0,UGA,
51,804.0,UKR,-0.85
124,807.0,MKD,-0.635
127,818.0,EGY,
27,826.0,GBR,-0.33799999999999997
198,834.0,TZA,
0,840.0,USA,-0.596
159,854.0,BFA,
109,858.0,URY,
139,860.0,UZB,
22,862.0,VEN,-0.986
24,882.0,WSM,
73,887.0,YEM,
220,894.0,ZMB,
6,,REU,
7,,GGY,-0.205
19,,MAF,-1.025
20,,ABW,-0.961
