,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.14
203,10.0,ATA,
116,12.0,DZA,-0.235
138,20.0,AND,0.003
18,24.0,AGO,
181,28.0,ATG,-0.239
54,31.0,AZE,
91,32.0,ARG,
36,36.0,AUS,
41,40.0,AUT,-0.129
201,44.0,BHS,-0.205
183,48.0,BHR,
176,50.0,BGD,
189,51.0,ARM,
126,52.0,BRB,-0.263
57,56.0,BEL,-0.494
121,64.0,BTN,
68,68.0,BOL,
40,70.0,BIH,-0.044000000000000004
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,-0.317
79,90.0,SLB,
75,100.0,BGR,-0.213
135,104.0,MMR,-0.23199999999999998
89,108.0,BDI,
169,112.0,BLR,-0.43
2,116.0,KHM,-0.28600000000000003
131,120.0,CMR,
30,124.0,CAN,-0.39299999999999996
166,132.0,CPV,
13,140.0,CAF,
204,144.0,LKA,-0.105
117,148.0,TCD,
145,152.0,CHL,
3,156.0,CHN,
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,
140,191.0,HRV,-0.05
50,192.0,CUB,-0.251
173,196.0,CYP,
149,203.0,CZE,-0.19399999999999998
160,204.0,BEN,
90,208.0,DNK,-0.45399999999999996
174,212.0,DMA,-0.252
170,214.0,DOM,-0.213
96,218.0,ECU,
86,222.0,SLV,
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,-0.35700000000000004
66,242.0,FJI,
48,246.0,FIN,-0.34299999999999997
34,250.0,FRA,-0.16
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,
4,270.0,GMB,
63,276.0,DEU,-0.37799999999999995
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.27699999999999997
88,304.0,GRL,
76,308.0,GRD,-0.287
191,320.0,GTM,
214,324.0,GIN,
70,328.0,GUY,
118,332.0,HTI,-0.20800000000000002
200,340.0,HND,-0.272
107,348.0,HUN,-0.17800000000000002
171,352.0,ISL,
31,356.0,IND,
147,360.0,IDN,
190,364.0,IRN,
84,368.0,IRQ,
83,372.0,IRL,-0.025
46,376.0,ISR,
87,380.0,ITA,-0.075
110,384.0,CIV,
196,388.0,JAM,-0.184
114,392.0,JPN,
130,398.0,KAZ,
37,400.0,JOR,
206,404.0,KEN,
153,408.0,PRK,
207,410.0,KOR,
178,414.0,KWT,
25,417.0,KGZ,
193,418.0,LAO,-0.316
188,422.0,LBN,
215,426.0,LSO,
99,428.0,LVA,-0.379
197,430.0,LBR,
72,434.0,LBY,
164,438.0,LIE,-0.155
136,440.0,LTU,-0.39799999999999996
212,442.0,LUX,-0.435
120,450.0,MDG,
82,454.0,MWI,
52,458.0,MYS,-0.305
103,466.0,MLI,
106,470.0,MLT,-0.22399999999999998
187,478.0,MRT,
167,480.0,MUS,
221,484.0,MEX,-0.42
218,492.0,MCO,-0.059000000000000004
129,496.0,MNG,
134,498.0,MDA,-0.40399999999999997
21,499.0,MNE,-0.085
14,504.0,MAR,-0.225
97,508.0,MOZ,
17,512.0,OMN,
179,516.0,NAM,
224,524.0,NPL,
157,528.0,NLD,-0.46799999999999997
223,554.0,NZL,-0.359
53,558.0,NIC,
56,562.0,NER,
182,566.0,NGA,
69,578.0,NOR,-0.284
113,583.0,FSM,
12,585.0,PLW,
101,586.0,PAK,
219,591.0,PAN,
115,598.0,PNG,
155,600.0,PRY,
132,604.0,PER,
112,608.0,PHL,
23,616.0,POL,-0.358
44,620.0,PRT,-0.057999999999999996
16,624.0,GNB,
143,626.0,TLS,
47,634.0,QAT,
11,642.0,ROU,-0.281
185,643.0,RUS,
38,646.0,RWA,
10,659.0,KNA,-0.239
59,662.0,LCA,-0.262
146,670.0,VCT,-0.265
49,674.0,SMR,0.005
111,678.0,STP,
162,682.0,SAU,
184,686.0,SEN,
209,688.0,SRB,-0.004
1,690.0,SYC,
81,694.0,SLE,
168,702.0,SGP,-0.272
142,703.0,SVK,-0.258
95,704.0,VNM,-0.365
8,705.0,SVN,-0.045
78,706.0,SOM,
208,710.0,ZAF,
35,716.0,ZWE,
39,724.0,ESP,-0.026000000000000002
67,729.0,SDN,
32,740.0,SUR,
213,748.0,SWZ,
102,752.0,SWE,-0.396
144,756.0,CHE,-0.184
122,760.0,SYR,
133,762.0,TJK,
205,764.0,THA,-0.24100000000000002
100,768.0,TGO,
137,776.0,TON,
152,780.0,TTO,-0.307
175,784.0,ARE,
71,788.0,TUN,-0.222
80,792.0,TUR,
98,795.0,TKM,
161,800.0,UGA,
51,804.0,UKR,-0.466
124,807.0,MKD,-0.15
127,818.0,EGY,
27,826.0,GBR,-0.14800000000000002
198,834.0,TZA,
0,840.0,USA,-0.539
159,854.0,BFA,
109,858.0,URY,
139,860.0,UZB,
22,862.0,VEN,-0.34299999999999997
24,882.0,WSM,
73,887.0,YEM,
220,894.0,ZMB,
6,,REU,
7,,GGY,-0.225
19,,MAF,-0.363
20,,ABW,-0.377
26,,SPM,-0.6890000000000001
28,,FRO,-0.5710000000000001
29,,MNP,
33,,TCA,-0.267
42,,ASM,
43,,GUM,
45,,CUW,-0.17300000000000001
55,,MYT,
58,,NCL,-0.282
60,,SGS,
61,,FLK,
62,,MSR,-0.371
64,,PRI,-0.221
65,,BLM,-0.17300000000000001
85,,PSE,
104,,AIA,-0.363
105,,VGB,-0.354
119,,IMN,-0.43200000000000005
125,,VIR,-0.22399999999999998
128,,MAC,-0.632
148,,ESH,
150,,TWN,-0.7020000000000001
151,,CYM,-0.23800000000000002
154,,NIU,
165,,JEY,-0.225
172,,GUF,-0.44
180,,HMD,
186,,SJM,
194,,HKG,-0.662
195,,PYF,
199,,MTQ,-0.39799999999999996
202,,ATF,
211,,ALA,-0.32
222,,SXM,-0.363
226,,GLP,-0.377
