,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.439
203,10.0,ATA,
116,12.0,DZA,-0.39
138,20.0,AND,-0.243
18,24.0,AGO,
181,28.0,ATG,-0.8270000000000001
54,31.0,AZE,-0.685
91,32.0,ARG,-0.589
36,36.0,AUS,
41,40.0,AUT,-0.45
201,44.0,BHS,-0.86
183,48.0,BHR,
176,50.0,BGD,
189,51.0,ARM,-0.6890000000000001
126,52.0,BRB,-0.81
57,56.0,BEL,-0.259
121,64.0,BTN,
68,68.0,BOL,
40,70.0,BIH,-0.43799999999999994
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,-0.6629999999999999
79,90.0,SLB,
75,100.0,BGR,-0.49
135,104.0,MMR,-0.83
89,108.0,BDI,
169,112.0,BLR,-0.147
2,116.0,KHM,-0.631
131,120.0,CMR,
30,124.0,CAN,-0.544
166,132.0,CPV,-0.653
13,140.0,CAF,
204,144.0,LKA,-0.5760000000000001
117,148.0,TCD,
145,152.0,CHL,
3,156.0,CHN,-0.586
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,-0.741
210,180.0,COD,-0.6970000000000001
192,188.0,CRI,-0.73
140,191.0,HRV,-0.45
50,192.0,CUB,-0.759
173,196.0,CYP,-0.556
149,203.0,CZE,-0.488
160,204.0,BEN,
90,208.0,DNK,-0.136
174,212.0,DMA,-0.825
170,214.0,DOM,-0.887
96,218.0,ECU,
86,222.0,SLV,-0.669
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,0.037000000000000005
66,242.0,FJI,
48,246.0,FIN,-0.055
34,250.0,FRA,-0.251
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,-0.754
4,270.0,GMB,
63,276.0,DEU,-0.292
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.47700000000000004
88,304.0,GRL,-1.047
76,308.0,GRD,-0.813
191,320.0,GTM,-0.6609999999999999
214,324.0,GIN,
70,328.0,GUY,
118,332.0,HTI,-0.883
200,340.0,HND,-0.68
107,348.0,HUN,-0.508
171,352.0,ISL,-0.612
31,356.0,IND,
147,360.0,IDN,
190,364.0,IRN,
84,368.0,IRQ,-0.545
83,372.0,IRL,-0.345
46,376.0,ISR,-0.5770000000000001
87,380.0,ITA,-0.46299999999999997
110,384.0,CIV,-0.705
196,388.0,JAM,-0.852
114,392.0,JPN,
130,398.0,KAZ,-0.877
37,400.0,JOR,-0.586
206,404.0,KEN,
153,408.0,PRK,-0.6679999999999999
207,410.0,KOR,-0.705
178,414.0,KWT,
25,417.0,KGZ,
193,418.0,LAO,-0.62
188,422.0,LBN,-0.556
215,426.0,LSO,
99,428.0,LVA,0.001
197,430.0,LBR,
72,434.0,LBY,
164,438.0,LIE,-0.37799999999999995
136,440.0,LTU,-0.027000000000000003
212,442.0,LUX,-0.255
120,450.0,MDG,
82,454.0,MWI,
52,458.0,MYS,
103,466.0,MLI,
106,470.0,MLT,-0.32799999999999996
187,478.0,MRT,
167,480.0,MUS,-0.48200000000000004
221,484.0,MEX,-0.6729999999999999
218,492.0,MCO,-0.475
129,496.0,MNG,-0.568
134,498.0,MDA,-0.628
21,499.0,MNE,-0.42700000000000005
14,504.0,MAR,-0.304
97,508.0,MOZ,
17,512.0,OMN,
179,516.0,NAM,
224,524.0,NPL,
157,528.0,NLD,-0.239
223,554.0,NZL,-0.465
53,558.0,NIC,-0.7040000000000001
56,562.0,NER,
182,566.0,NGA,
69,578.0,NOR,-0.226
113,583.0,FSM,
12,585.0,PLW,
101,586.0,PAK,
219,591.0,PAN,
115,598.0,PNG,
155,600.0,PRY,-0.58
132,604.0,PER,
112,608.0,PHL,
23,616.0,POL,-0.28300000000000003
44,620.0,PRT,-0.282
16,624.0,GNB,
143,626.0,TLS,
47,634.0,QAT,
11,642.0,ROU,-0.574
185,643.0,RUS,-0.48
38,646.0,RWA,
10,659.0,KNA,-0.843
59,662.0,LCA,-0.828
146,670.0,VCT,-0.838
49,674.0,SMR,-0.47
111,678.0,STP,-0.767
162,682.0,SAU,
184,686.0,SEN,
209,688.0,SRB,-0.508
1,690.0,SYC,
81,694.0,SLE,
168,702.0,SGP,
142,703.0,SVK,-0.506
95,704.0,VNM,-0.618
8,705.0,SVN,-0.45
78,706.0,SOM,
208,710.0,ZAF,-0.649
35,716.0,ZWE,
39,724.0,ESP,-0.22899999999999998
67,729.0,SDN,
32,740.0,SUR,
213,748.0,SWZ,-0.6829999999999999
102,752.0,SWE,-0.091
144,756.0,CHE,-0.40399999999999997
122,760.0,SYR,-0.5720000000000001
133,762.0,TJK,
205,764.0,THA,-0.647
100,768.0,TGO,
137,776.0,TON,
152,780.0,TTO,-0.804
175,784.0,ARE,
71,788.0,TUN,-0.313
80,792.0,TUR,-0.5920000000000001
98,795.0,TKM,-0.695
161,800.0,UGA,
51,804.0,UKR,-0.47600000000000003
124,807.0,MKD,-0.45299999999999996
127,818.0,EGY,
27,826.0,GBR,-0.325
198,834.0,TZA,
0,840.0,USA,-0.63
159,854.0,BFA,
109,858.0,URY,-0.5379999999999999
139,860.0,UZB,-0.7909999999999999
22,862.0,VEN,-0.8320000000000001
24,882.0,WSM,
73,887.0,YEM,
220,894.0,ZMB,
6,,REU,-0.626
7,,GGY,-0.146
19,,MAF,-0.977
20,,ABW,-1.013
26,,SPM,-1.1179999999999999
28,,FRO,-0.45899999999999996
29,,MNP,
33,,TCA,-0.988
42,,ASM,
43,,GUM,
45,,CUW,-0.955
55,,MYT,-0.6970000000000001
58,,NCL,-0.809
60,,SGS,
61,,FLK,
62,,MSR,-0.9690000000000001
64,,PRI,-0.872
65,,BLM,-0.85
85,,PSE,-0.847
104,,AIA,-0.977
105,,VGB,-0.99
119,,IMN,-0.252
125,,VIR,-0.847
128,,MAC,-0.774
148,,ESH,
150,,TWN,-0.6659999999999999
151,,CYM,-0.7709999999999999
154,,NIU,
165,,JEY,-0.146
172,,GUF,-0.8009999999999999
180,,HMD,
186,,SJM,-0.377
194,,HKG,-0.773
195,,PYF,
199,,MTQ,-0.9620000000000001
202,,ATF,
211,,ALA,0.052000000000000005
222,,SXM,-0.977
226,,GLP,-0.9670000000000001
