,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.261
203,10.0,ATA,
116,12.0,DZA,-0.381
138,20.0,AND,-0.109
18,24.0,AGO,
181,28.0,ATG,-0.539
54,31.0,AZE,-0.526
91,32.0,ARG,-0.682
36,36.0,AUS,
41,40.0,AUT,-0.14300000000000002
201,44.0,BHS,-0.491
183,48.0,BHR,
176,50.0,BGD,
189,51.0,ARM,-0.48200000000000004
126,52.0,BRB,-0.546
57,56.0,BEL,-0.212
121,64.0,BTN,
68,68.0,BOL,
40,70.0,BIH,-0.19699999999999998
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,-0.6629999999999999
79,90.0,SLB,
75,100.0,BGR,-0.359
135,104.0,MMR,-0.662
89,108.0,BDI,
169,112.0,BLR,-0.528
2,116.0,KHM,-0.451
131,120.0,CMR,
30,124.0,CAN,-0.387
166,132.0,CPV,
13,140.0,CAF,
204,144.0,LKA,-0.17300000000000001
117,148.0,TCD,
145,152.0,CHL,-0.708
3,156.0,CHN,-0.331
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,
140,191.0,HRV,-0.14800000000000002
50,192.0,CUB,-0.639
173,196.0,CYP,-0.253
149,203.0,CZE,-0.27899999999999997
160,204.0,BEN,
90,208.0,DNK,-0.483
174,212.0,DMA,-0.539
170,214.0,DOM,-0.589
96,218.0,ECU,
86,222.0,SLV,
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,-0.606
66,242.0,FJI,
48,246.0,FIN,-0.684
34,250.0,FRA,-0.14400000000000002
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,-0.551
4,270.0,GMB,
63,276.0,DEU,-0.275
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.307
88,304.0,GRL,-1.176
76,308.0,GRD,-0.564
191,320.0,GTM,
214,324.0,GIN,
70,328.0,GUY,-0.564
118,332.0,HTI,-0.603
200,340.0,HND,-0.6409999999999999
107,348.0,HUN,-0.298
171,352.0,ISL,-0.7759999999999999
31,356.0,IND,
147,360.0,IDN,
190,364.0,IRN,-0.41700000000000004
84,368.0,IRQ,-0.38299999999999995
83,372.0,IRL,-0.309
46,376.0,ISR,-0.26
87,380.0,ITA,-0.184
110,384.0,CIV,
196,388.0,JAM,-0.649
114,392.0,JPN,-0.629
130,398.0,KAZ,-0.575
37,400.0,JOR,-0.308
206,404.0,KEN,
153,408.0,PRK,-0.396
207,410.0,KOR,-0.444
178,414.0,KWT,-0.376
25,417.0,KGZ,
193,418.0,LAO,-0.35600000000000004
188,422.0,LBN,-0.27
215,426.0,LSO,
99,428.0,LVA,-0.557
197,430.0,LBR,
72,434.0,LBY,-0.336
164,438.0,LIE,-0.142
136,440.0,LTU,-0.5710000000000001
212,442.0,LUX,-0.212
120,450.0,MDG,
82,454.0,MWI,
52,458.0,MYS,
103,466.0,MLI,
106,470.0,MLT,-0.188
187,478.0,MRT,
167,480.0,MUS,
221,484.0,MEX,-0.46299999999999997
218,492.0,MCO,-0.19699999999999998
129,496.0,MNG,-0.423
134,498.0,MDA,-0.426
21,499.0,MNE,-0.231
14,504.0,MAR,-0.265
97,508.0,MOZ,
17,512.0,OMN,
179,516.0,NAM,
224,524.0,NPL,
157,528.0,NLD,-0.255
223,554.0,NZL,-0.451
53,558.0,NIC,
56,562.0,NER,
182,566.0,NGA,
69,578.0,NOR,-0.633
113,583.0,FSM,
12,585.0,PLW,
101,586.0,PAK,
219,591.0,PAN,
115,598.0,PNG,
155,600.0,PRY,-0.581
132,604.0,PER,
112,608.0,PHL,
23,616.0,POL,-0.479
44,620.0,PRT,-0.165
16,624.0,GNB,
143,626.0,TLS,
47,634.0,QAT,
11,642.0,ROU,-0.40700000000000003
185,643.0,RUS,-0.304
38,646.0,RWA,
10,659.0,KNA,-0.5529999999999999
59,662.0,LCA,-0.555
146,670.0,VCT,-0.562
49,674.0,SMR,-0.122
111,678.0,STP,
162,682.0,SAU,
184,686.0,SEN,
209,688.0,SRB,-0.278
1,690.0,SYC,
81,694.0,SLE,
168,702.0,SGP,
142,703.0,SVK,-0.385
95,704.0,VNM,-0.344
8,705.0,SVN,-0.087
78,706.0,SOM,
208,710.0,ZAF,-0.405
35,716.0,ZWE,
39,724.0,ESP,-0.185
67,729.0,SDN,
32,740.0,SUR,
213,748.0,SWZ,-0.45899999999999996
102,752.0,SWE,-0.6679999999999999
144,756.0,CHE,-0.16
122,760.0,SYR,-0.35
133,762.0,TJK,
205,764.0,THA,-0.494
100,768.0,TGO,
137,776.0,TON,
152,780.0,TTO,-0.5710000000000001
175,784.0,ARE,
71,788.0,TUN,-0.249
80,792.0,TUR,-0.441
98,795.0,TKM,-0.5539999999999999
161,800.0,UGA,
51,804.0,UKR,-0.532
124,807.0,MKD,-0.285
127,818.0,EGY,-0.278
27,826.0,GBR,-0.24600000000000002
198,834.0,TZA,
0,840.0,USA,-0.401
159,854.0,BFA,
109,858.0,URY,-0.5670000000000001
139,860.0,UZB,-0.6
22,862.0,VEN,-0.613
24,882.0,WSM,
73,887.0,YEM,
220,894.0,ZMB,
6,,REU,
7,,GGY,-0.128
19,,MAF,-0.5660000000000001
20,,ABW,-0.578
26,,SPM,-0.879
28,,FRO,-0.397
29,,MNP,
33,,TCA,-0.5539999999999999
42,,ASM,
43,,GUM,
45,,CUW,-0.604
55,,MYT,
58,,NCL,-0.537
60,,SGS,
61,,FLK,-0.547
62,,MSR,-0.555
64,,PRI,-0.569
65,,BLM,-0.541
85,,PSE,-0.588
104,,AIA,-0.5660000000000001
105,,VGB,-0.574
119,,IMN,-0.11599999999999999
125,,VIR,-0.556
128,,MAC,-0.489
148,,ESH,
150,,TWN,-0.254
151,,CYM,-0.47200000000000003
154,,NIU,
165,,JEY,-0.128
172,,GUF,-0.579
180,,HMD,
186,,SJM,-0.53
194,,HKG,-0.486
195,,PYF,
199,,MTQ,-0.5529999999999999
202,,ATF,
211,,ALA,-0.67
222,,SXM,-0.5660000000000001
226,,GLP,-0.555
