,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.33799999999999997
203,10.0,ATA,
116,12.0,DZA,-0.32899999999999996
138,20.0,AND,-0.191
18,24.0,AGO,
181,28.0,ATG,-0.48
54,31.0,AZE,-0.266
91,32.0,ARG,-0.53
36,36.0,AUS,
41,40.0,AUT,-0.272
201,44.0,BHS,-0.325
183,48.0,BHR,
176,50.0,BGD,
189,51.0,ARM,-0.255
126,52.0,BRB,-0.48200000000000004
57,56.0,BEL,-0.257
121,64.0,BTN,
68,68.0,BOL,
40,70.0,BIH,-0.265
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,-0.5489999999999999
79,90.0,SLB,
75,100.0,BGR,-0.396
135,104.0,MMR,-0.55
89,108.0,BDI,
169,112.0,BLR,-0.532
2,116.0,KHM,-0.322
131,120.0,CMR,
30,124.0,CAN,-0.441
166,132.0,CPV,-0.408
13,140.0,CAF,
204,144.0,LKA,-0.203
117,148.0,TCD,
145,152.0,CHL,-0.51
3,156.0,CHN,-0.21100000000000002
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,
140,191.0,HRV,-0.253
50,192.0,CUB,-0.445
173,196.0,CYP,-0.285
149,203.0,CZE,-0.354
160,204.0,BEN,
90,208.0,DNK,-0.451
174,212.0,DMA,-0.47200000000000003
170,214.0,DOM,-0.488
96,218.0,ECU,
86,222.0,SLV,
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,-0.574
66,242.0,FJI,
48,246.0,FIN,-0.6559999999999999
34,250.0,FRA,-0.245
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,-0.337
4,270.0,GMB,
63,276.0,DEU,-0.287
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.42700000000000005
88,304.0,GRL,-0.895
76,308.0,GRD,-0.488
191,320.0,GTM,-0.544
214,324.0,GIN,
70,328.0,GUY,-0.49200000000000005
118,332.0,HTI,-0.47700000000000004
200,340.0,HND,-0.5
107,348.0,HUN,-0.366
171,352.0,ISL,-0.564
31,356.0,IND,
147,360.0,IDN,-0.534
