,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.619
203,10.0,ATA,
116,12.0,DZA,-0.623
138,20.0,AND,-0.589
18,24.0,AGO,
181,28.0,ATG,
54,31.0,AZE,-0.396
91,32.0,ARG,
36,36.0,AUS,
41,40.0,AUT,-0.664
201,44.0,BHS,-0.583
183,48.0,BHR,
176,50.0,BGD,
189,51.0,ARM,-0.34600000000000003
126,52.0,BRB,-0.659
57,56.0,BEL,-0.547
121,64.0,BTN,
68,68.0,BOL,
40,70.0,BIH,-0.614
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,
79,90.0,SLB,
75,100.0,BGR,-0.433
135,104.0,MMR,-0.8059999999999999
89,108.0,BDI,
169,112.0,BLR,-0.439
2,116.0,KHM,
131,120.0,CMR,
30,124.0,CAN,-0.535
166,132.0,CPV,
13,140.0,CAF,
204,144.0,LKA,
117,148.0,TCD,
145,152.0,CHL,
3,156.0,CHN,-0.6609999999999999
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,
140,191.0,HRV,-0.635
50,192.0,CUB,-0.51
173,196.0,CYP,-0.532
149,203.0,CZE,-0.7070000000000001
160,204.0,BEN,
90,208.0,DNK,-0.679
174,212.0,DMA,-0.6509999999999999
170,214.0,DOM,
96,218.0,ECU,
86,222.0,SLV,
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,-0.5479999999999999
66,242.0,FJI,
48,246.0,FIN,-0.485
34,250.0,FRA,-0.5329999999999999
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,-0.306
4,270.0,GMB,
63,276.0,DEU,-0.6890000000000001
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.639
88,304.0,GRL,-0.5660000000000001
76,308.0,GRD,-0.6659999999999999
191,320.0,GTM,
214,324.0,GIN,
70,328.0,GUY,-0.71
118,332.0,HTI,
200,340.0,HND,
107,348.0,HUN,-0.589
171,352.0,ISL,-0.42
31,356.0,IND,
147,360.0,IDN,
190,364.0,IRN,
84,368.0,IRQ,-0.494
83,372.0,IRL,-0.43799999999999994
46,376.0,ISR,-0.5920000000000001
87,380.0,ITA,-0.667
110,384.0,CIV,
196,388.0,JAM,
114,392.0,JPN,-0.721
130,398.0,KAZ,-0.664
37,400.0,JOR,
206,404.0,KEN,
153,408.0,PRK,-0.631
207,410.0,KOR,-0.67
178,414.0,KWT,
25,417.0,KGZ,
193,418.0,LAO,
188,422.0,LBN,-0.524
215,426.0,LSO,
99,428.0,LVA,-0.5489999999999999
197,430.0,LBR,
72,434.0,LBY,
164,438.0,LIE,-0.596
136,440.0,LTU,-0.56
212,442.0,LUX,-0.588
120,450.0,MDG,
82,454.0,MWI,
52,458.0,MYS,
103,466.0,MLI,
106,470.0,MLT,-0.574
187,478.0,MRT,
167,480.0,MUS,
221,484.0,MEX,-0.779
218,492.0,MCO,-0.634
129,496.0,MNG,-0.773
134,498.0,MDA,-0.23800000000000002
21,499.0,MNE,-0.5710000000000001
14,504.0,MAR,-0.57
97,508.0,MOZ,
17,512.0,OMN,
179,516.0,NAM,
224,524.0,NPL,
157,528.0,NLD,-0.627
223,554.0,NZL,
53,558.0,NIC,
56,562.0,NER,
182,566.0,NGA,
69,578.0,NOR,-0.48
113,583.0,FSM,
12,585.0,PLW,
101,586.0,PAK,
219,591.0,PAN,
115,598.0,PNG,
155,600.0,PRY,
132,604.0,PER,
112,608.0,PHL,
23,616.0,POL,-0.611
44,620.0,PRT,-0.578
16,624.0,GNB,
143,626.0,TLS,
47,634.0,QAT,
11,642.0,ROU,-0.377
185,643.0,RUS,-0.35100000000000003
38,646.0,RWA,
10,659.0,KNA,
59,662.0,LCA,-0.6579999999999999
146,670.0,VCT,-0.659
49,674.0,SMR,-0.6859999999999999
111,678.0,STP,
162,682.0,SAU,
184,686.0,SEN,
209,688.0,SRB,-0.519
1,690.0,SYC,
81,694.0,SLE,
168,702.0,SGP,
142,703.0,SVK,-0.619
95,704.0,VNM,
8,705.0,SVN,-0.6559999999999999
78,706.0,SOM,
208,710.0,ZAF,
35,716.0,ZWE,
39,724.0,ESP,-0.562
67,729.0,SDN,
32,740.0,SUR,-0.703
213,748.0,SWZ,
102,752.0,SWE,-0.514
144,756.0,CHE,-0.636
122,760.0,SYR,-0.494
133,762.0,TJK,
205,764.0,THA,
100,768.0,TGO,
137,776.0,TON,
152,780.0,TTO,-0.669
175,784.0,ARE,
71,788.0,TUN,-0.57
