,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.266
203,10.0,ATA,
116,12.0,DZA,-0.28300000000000003
138,20.0,AND,-0.136
18,24.0,AGO,
181,28.0,ATG,-0.49200000000000005
54,31.0,AZE,-0.316
91,32.0,ARG,-0.569
36,36.0,AUS,
41,40.0,AUT,-0.19899999999999998
201,44.0,BHS,-0.386
183,48.0,BHR,
176,50.0,BGD,
189,51.0,ARM,-0.292
126,52.0,BRB,-0.502
57,56.0,BEL,-0.22399999999999998
121,64.0,BTN,
68,68.0,BOL,
40,70.0,BIH,-0.21600000000000003
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,-0.602
79,90.0,SLB,
75,100.0,BGR,-0.342
135,104.0,MMR,-0.584
89,108.0,BDI,
169,112.0,BLR,-0.561
2,116.0,KHM,-0.375
131,120.0,CMR,
30,124.0,CAN,-0.415
166,132.0,CPV,-0.466
13,140.0,CAF,
204,144.0,LKA,-0.247
117,148.0,TCD,
145,152.0,CHL,-0.551
3,156.0,CHN,-0.266
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,
140,191.0,HRV,-0.196
50,192.0,CUB,-0.509
173,196.0,CYP,-0.228
149,203.0,CZE,-0.29600000000000004
160,204.0,BEN,
90,208.0,DNK,-0.49
174,212.0,DMA,-0.49
170,214.0,DOM,-0.495
96,218.0,ECU,
86,222.0,SLV,
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,-0.643
66,242.0,FJI,
48,246.0,FIN,-0.738
34,250.0,FRA,-0.183
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,-0.36700000000000005
4,270.0,GMB,
63,276.0,DEU,-0.262
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.335
88,304.0,GRL,-0.941
76,308.0,GRD,-0.509
191,320.0,GTM,
214,324.0,GIN,
70,328.0,GUY,-0.516
118,332.0,HTI,-0.489
200,340.0,HND,-0.552
107,348.0,HUN,-0.314
171,352.0,ISL,-0.642
31,356.0,IND,
147,360.0,IDN,
190,364.0,IRN,-0.209
84,368.0,IRQ,-0.24100000000000002
83,372.0,IRL,-0.41
46,376.0,ISR,-0.245
87,380.0,ITA,-0.19899999999999998
110,384.0,CIV,-0.585
196,388.0,JAM,-0.496
114,392.0,JPN,-0.546
130,398.0,KAZ,-0.414
37,400.0,JOR,-0.272
206,404.0,KEN,
153,408.0,PRK,-0.36200000000000004
207,410.0,KOR,-0.44799999999999995
178,414.0,KWT,-0.22899999999999998
25,417.0,KGZ,
193,418.0,LAO,-0.29
188,422.0,LBN,-0.21
215,426.0,LSO,
99,428.0,LVA,-0.602
197,430.0,LBR,
72,434.0,LBY,-0.317
164,438.0,LIE,-0.175
136,440.0,LTU,-0.599
212,442.0,LUX,-0.21
120,450.0,MDG,
82,454.0,MWI,
52,458.0,MYS,-0.527
103,466.0,MLI,
106,470.0,MLT,-0.155
187,478.0,MRT,
167,480.0,MUS,
221,484.0,MEX,-0.516
218,492.0,MCO,-0.20800000000000002
129,496.0,MNG,-0.313
134,498.0,MDA,-0.488
21,499.0,MNE,-0.23
14,504.0,MAR,-0.24600000000000002
97,508.0,MOZ,
17,512.0,OMN,
179,516.0,NAM,
224,524.0,NPL,
157,528.0,NLD,-0.26
223,554.0,NZL,-0.40700000000000003
53,558.0,NIC,
56,562.0,NER,
182,566.0,NGA,
69,578.0,NOR,-0.649
113,583.0,FSM,
12,585.0,PLW,
101,586.0,PAK,
219,591.0,PAN,
115,598.0,PNG,
155,600.0,PRY,-0.48100000000000004
132,604.0,PER,
112,608.0,PHL,
23,616.0,POL,-0.451
44,620.0,PRT,-0.204
16,624.0,GNB,
143,626.0,TLS,
47,634.0,QAT,
11,642.0,ROU,-0.41
185,643.0,RUS,-0.276
38,646.0,RWA,
10,659.0,KNA,-0.5
59,662.0,LCA,-0.504
146,670.0,VCT,-0.505
49,674.0,SMR,-0.177
111,678.0,STP,
162,682.0,SAU,
184,686.0,SEN,
209,688.0,SRB,-0.304
1,690.0,SYC,
81,694.0,SLE,
168,702.0,SGP,-0.608
142,703.0,SVK,-0.381
95,704.0,VNM,-0.28600000000000003
8,705.0,SVN,-0.16
78,706.0,SOM,
208,710.0,ZAF,-0.475
35,716.0,ZWE,
39,724.0,ESP,-0.166
67,729.0,SDN,
32,740.0,SUR,
213,748.0,SWZ,-0.49
102,752.0,SWE,-0.6679999999999999
144,756.0,CHE,-0.175
122,760.0,SYR,-0.247
133,762.0,TJK,
205,764.0,THA,-0.405
100,768.0,TGO,
137,776.0,TON,
152,780.0,TTO,-0.502
175,784.0,ARE,
71,788.0,TUN,-0.162
80,792.0,TUR,-0.35200000000000004
98,795.0,TKM,-0.259
161,800.0,UGA,
51,804.0,UKR,-0.519
124,807.0,MKD,-0.28800000000000003
127,818.0,EGY,-0.32299999999999995
27,826.0,GBR,-0.359
198,834.0,TZA,
0,840.0,USA,-0.42700000000000005
159,854.0,BFA,
109,858.0,URY,-0.5489999999999999
139,860.0,UZB,-0.307
22,862.0,VEN,-0.528
24,882.0,WSM,
73,887.0,YEM,
220,894.0,ZMB,
6,,REU,
7,,GGY,-0.237
19,,MAF,-0.55
20,,ABW,-0.516
26,,SPM,-0.867
28,,FRO,-0.503
29,,MNP,
33,,TCA,-0.475
42,,ASM,
43,,GUM,
45,,CUW,-0.54
55,,MYT,
58,,NCL,-0.49700000000000005
60,,SGS,
61,,FLK,-0.5539999999999999
62,,MSR,-0.547
64,,PRI,-0.507
65,,BLM,-0.519
85,,PSE,-0.541
104,,AIA,-0.55
105,,VGB,-0.5479999999999999
119,,IMN,-0.26
125,,VIR,-0.503
128,,MAC,-0.503
148,,ESH,
150,,TWN,-0.276
151,,CYM,-0.342
154,,NIU,
165,,JEY,-0.237
172,,GUF,-0.5660000000000001
180,,HMD,
186,,SJM,-0.506
194,,HKG,-0.506
195,,PYF,
199,,MTQ,-0.552
202,,ATF,
211,,ALA,-0.715
222,,SXM,-0.55
226,,GLP,-0.5479999999999999
